"Ano";"Países";"Código NCM";"Descrição NCM";"Unidade estatística";"Valor US$ FOB";"Quantidade Estatística"
"2026";"China";"87116000";"Motocicletas (incluindo os ciclomotores) e outros ciclos equipados com motor auxiliar, mesmo com carro lateral, com motor elétrico para propulsão";"NUMERO (UNIDADE)";"37647153";"498698"
"2026";"Taiwan (Formosa)";"87116000";"Motocicletas (incluindo os ciclomotores) e outros ciclos equipados com motor auxiliar, mesmo com carro lateral, com motor elétrico para propulsão";"NUMERO (UNIDADE)";"2241206";"424"
"2026";"Hong Kong";"87116000";"Motocicletas (incluindo os ciclomotores) e outros ciclos equipados com motor auxiliar, mesmo com carro lateral, com motor elétrico para propulsão";"NUMERO (UNIDADE)";"1118346";"10421"
"2026";"Espanha";"87116000";"Motocicletas (incluindo os ciclomotores) e outros ciclos equipados com motor auxiliar, mesmo com carro lateral, com motor elétrico para propulsão";"NUMERO (UNIDADE)";"135760";"47"
"2026";"Estados Unidos";"87116000";"Motocicletas (incluindo os ciclomotores) e outros ciclos equipados com motor auxiliar, mesmo com carro lateral, com motor elétrico para propulsão";"NUMERO (UNIDADE)";"28029";"164"
"2026";"Bulgária";"87116000";"Motocicletas (incluindo os ciclomotores) e outros ciclos equipados com motor auxiliar, mesmo com carro lateral, com motor elétrico para propulsão";"NUMERO (UNIDADE)";"18531";"5"
"2026";"Tailândia";"87116000";"Motocicletas (incluindo os ciclomotores) e outros ciclos equipados com motor auxiliar, mesmo com carro lateral, com motor elétrico para propulsão";"NUMERO (UNIDADE)";"2666";"12"
"2026";"Reino Unido";"87116000";"Motocicletas (incluindo os ciclomotores) e outros ciclos equipados com motor auxiliar, mesmo com carro lateral, com motor elétrico para propulsão";"NUMERO (UNIDADE)";"2655";"1"
"2026";"Singapura";"87116000";"Motocicletas (incluindo os ciclomotores) e outros ciclos equipados com motor auxiliar, mesmo com carro lateral, com motor elétrico para propulsão";"NUMERO (UNIDADE)";"1836";"20"
"2026";"Canadá";"87116000";"Motocicletas (incluindo os ciclomotores) e outros ciclos equipados com motor auxiliar, mesmo com carro lateral, com motor elétrico para propulsão";"NUMERO (UNIDADE)";"1087";"1"
"2025";"China";"87116000";"Motocicletas (incluindo os ciclomotores) e outros ciclos equipados com motor auxiliar, mesmo com carro lateral, com motor elétrico para propulsão";"NUMERO (UNIDADE)";"105135407";"1325652"
"2025";"Hong Kong";"87116000";"Motocicletas (incluindo os ciclomotores) e outros ciclos equipados com motor auxiliar, mesmo com carro lateral, com motor elétrico para propulsão";"NUMERO (UNIDADE)";"3250583";"29431"
"2025";"Taiwan (Formosa)";"87116000";"Motocicletas (incluindo os ciclomotores) e outros ciclos equipados com motor auxiliar, mesmo com carro lateral, com motor elétrico para propulsão";"NUMERO (UNIDADE)";"2972778";"1612"
"2025";"Países Baixos (Holanda)";"87116000";"Motocicletas (incluindo os ciclomotores) e outros ciclos equipados com motor auxiliar, mesmo com carro lateral, com motor elétrico para propulsão";"NUMERO (UNIDADE)";"405033";"108"
"2025";"Camboja";"87116000";"Motocicletas (incluindo os ciclomotores) e outros ciclos equipados com motor auxiliar, mesmo com carro lateral, com motor elétrico para propulsão";"NUMERO (UNIDADE)";"279417";"167"
"2025";"Espanha";"87116000";"Motocicletas (incluindo os ciclomotores) e outros ciclos equipados com motor auxiliar, mesmo com carro lateral, com motor elétrico para propulsão";"NUMERO (UNIDADE)";"220150";"76"
"2025";"Estados Unidos";"87116000";"Motocicletas (incluindo os ciclomotores) e outros ciclos equipados com motor auxiliar, mesmo com carro lateral, com motor elétrico para propulsão";"NUMERO (UNIDADE)";"170047";"990"
